NJominiMap = {
	WORLD_EXTENTS_X = 16383
	WORLD_EXTENTS_Y = 40
	WORLD_EXTENTS_Z = 6143
	WATERLEVEL = 5.14
}

NAI = {
	# Map
	MAX_AREA_INNER_DEPTH = 11 # This value denotes the maximum depth needed to go from any one province to another within the same area. It is used for the optimization of certain pathfinding. If your mod changes the map, do make sure to change this value. It can be obtained by running `Map.CalcAreaInnerDepth` in the console
	MAX_AREA_INNER_PATH = 19 # This value denotes the longest distance from any one province to another within the same area. It is used for the optimization of certain pathfinding. If your mod changes the map, do make sure to change this value. It can be obtained by running `Map.CalcAreaInnerPath` in the console
	MAX_DEPTH_SEARCH_FOR_NAVAL_INVASION = 5 # How far the AI will search for a shore from land for naval invasions to reachable targets
	
	#Buildings
	BUILD_DURING_WAR_DELAY = 4					# Months the AI will wait before building buildings while at war
	BUILD_MONTHS_AWAY_FROM_WAR_THRESHOLD = 2	# If the AI is less than this number of months away from declaring war they will hold building construction	
	BUILD_TROOPS_DELAY = 60						# Delay added to the build counter if the AI wants to build troops, effectively prioritizing troop construction
	BUILD_REPEAT_TIME = 100						# Time window ( in days ) since last build date that the AI has to quickly queue another building to the front of the plan ( if it can afford it etc. ), else it will be queued at the end
	BUILD_INSTANT_GOLD_THRESHOLD = 800			# If the AI has more than this much gold left after construction it will try to instantly queue another build
	BUILD_DELAY = 30							# Default time the AI will wait before trying to build another building unless it decides to do so instantly
	DESTROY_THRESHOLD = 0.0						# If the AI weight of any building is less than or equal to this the AI might destroy it
	PORT_BUILDING_COASTAL_NO_PORTS_WEIGHT = 0	# If the Country has coastal provinces but no ports this will be added

	#Performance and search
	MAX_UNITS_PER_TURN = 125 #Higher => more responsive unit AI on average, more CPU. Use "ai.pawns" and "timing show" console commands to tune.
	TACTICAL_DEPTH = 60 #Depth of tactical search.
	IDLE_DEPTH = 12 #Depth of tactical search while idle can be reducd to this.
	FRIEND_DEPTH_COST = 2 #Depth cost in friendly territory.
	ENEMY_DEPTH_COST = 3 #Depth cost in enemy territory.
	DEFAULT_DEPTH_COST = 5 #Depth cost in other cases.
	NAVAL_DEPTH_COST = 2 #Depth costf for navies.
	TARGET_PRIORITIZATION_DIST = 80 #Within this distance AI prefers to pick fresh targets (weight).
	HUNTER_KILLER_PRIORITIZATION_DIST = 120 #Within this path distance AI prefers to choose chase over siege as vice versa for Hunter Killer.
	SEA_ACCESS_DEPTH = 4 #Search depth over sea provinces for e.g. incresed prio to take coastal provinces. (Divided by 2 for local powers.)
	SEA_POTENTIAL_ACCESS_DEPTH = 4 #Search depth over sea provinces for e.g. to declare wars. (Divided by 2 for local powers.)
	POTENTIAL_ACCESS_BORDER_DISTANCE = 250 #Max border distance for "potential" access lists. Impacts mainly range who AI allies due military access.
	RIVER_CROSS_COST = 1.6 #In tactical only (not A*).
	STRAIT_CROSS_COST = 3.2 #In tactical only (not A*).
	ENEMY_CROSS_COST = 4 #In tactical only (not A*). Multiplier for river/strait cost when an enemy is across river or strait.
	ALLY_NEIGHBOR_ORDER = 3 #Separate check: Recursively iterate of neighbors this many time to generate a list of permitted allies. Countries with ports or adjacent to countries with ports are excluded.
	DEFENSIVE_LEAGUE_NEIGHBOR_ORDER = 2
	STRIKE_TEAM_DEPTH = 8 #How far strike teams can be composed.
	STRIKE_TEAM_ADVANTAGE = 2 #Advantage over enemy before AI contemplates splitting up strike teams into more.
	STRIKE_TEAM_SUPPORT_RANGE = 100 #Max range a strike team leader is allowed to count friendly units for purposes of attacking.
	STRIKE_TEAM_TARGET_DECAY_WAR = 20 #Monthly decay rate in % for strike team target strength (based on previously observed enemies in vicinity) while at war.
	STRIKE_TEAM_TARGET_DECAY_PEACE = 30 #Monthly decay rate in % for strike team target strength (based on previously observed enemies in vicinity) while at peace.
	OVERCROWD_LIMIT = 5.25 #AI tries to heavily avoid a ratio of friendly units to enemies above this. Recommend to keep above STRIKE_TEAM_ADVANTAGE.
	REGION_PROVINCE_TARGET_LAND = 40 #This sets a target size for land AI regions. ("ai.map region", "mapmode ai" in console to see these.) Greatly impacts how AI plays so edit with care.
	REGION_PROVINCE_TARGET_SEA = 22 #This sets a target size for sea AI regions. ("ai.map region", "mapmode ai" in console to see these.) Greatly impacts how AI plays so edit with care.
	OPERATIONAL_DEPTH = 6 #How far from existing controlled territory AI normally considers starting sieges (exceptions such as war goal excluded).
	
	#Objectives
	MAX_RECON_DISTANCE_ARMY = 900000
	MAX_RECON_DISTANCE_NAVY = 400
	INVASION_REGRET_YEARS = 6 #Number of years that AI feels regret over a failed invasion and vows to use more forces.
	INVASION_REGRET_BOOST = 300 #Additional % of troops AI will try to send as the result of a failed invasion.
	INVASION_MIN_LAND_PATH_FOR_NAVAL_TRANSPORT = 1200 #If an army can walk less than this distance to goal, don't use naval transport.
	
	#Planning
	FAST_PLANNED_WAR_MONTHS = 24 #Increasing this makes AI more tolerant of choosing long wars.
	MAX_PLANNED_WAR_MONTHS = 70 #AI will not plan for wars that are expected to take longer than this to be able to declare. It is also the deadline for the war declaration.
	MAX_WAR_DIFFICULTY_INCREASE = 100 #% more difficult the war is allowed to be at the deadline than at its inception.
	TRADITION_LOOKAHEAD = 4 #How many traditions ahead does AI look when weighting their effects multiplicatively (also applies to script weights).
	REPICK_IDEAS_INTERVAL_MONTHS = 60 # How often the ai will reconsider its current national ideas. Does not affect filling empty idea slots which is done as soon as possible.
	WAR_LATENCY_WEIGHT = 100 #Delaying planned wars is typically undesirable. This is an actual multiplier to latency.
	PREDICTED_AT_WAR_THRESHOLD = 3 #Months before the AI believes it will be in a planned war. AI will raise levies and take precautions below this threshold

	#Misc.
	TUTORIAL_RANGE = 500 #Distance from player capital various interactions are possible in tutorial.
